name,transitionName,transitionTimingFunction,transitionDelay,transitionDuration,transitionDirection
default,fade-down,ease,0,1000,forwards
great_wall_of_china_title,fade-down,ease,500,1000,forwards
great_wall_of_china_desc,fade-down,ease,1000,1000,forwards
great_wall_of_china_img,fade-down,ease,1500,1000,forwards
great_wall_of_china_camera_pan,hold,ease,1000,1500,forwards
mount_everest_title,fade-down,ease,500,1000,forwards
mount_everest_desc,fade-down,ease,1000,1000,forwards
mount_everest_img,fade-down,ease,1500,1000,forwards
mount_everest_camera_pan,hold,ease,1000,1500,forwards
burj_khalifa_title,fade-down,ease,500,1000,forwards
burj_khalifa_desc,fade-down,ease,1000,1000,forwards
burj_khalifa_img,fade-down,ease,1500,1000,forwards
burj_khalifa_camera_pan,hold,ease,1000,1500,forwards
pyramids_of_giza_title,fade-down,ease,500,1000,forwards
pyramids_of_giza_desc,fade-down,ease,1000,1000,forwards
pyramids_of_giza_img,fade-down,ease,1500,1000,forwards
pyramids_of_giza_camera_pan,hold,ease,1000,1500,forwards
taj_mahal_title,fade-down,ease,500,1000,forwards
taj_mahal_desc,fade-down,ease,1000,1000,forwards
taj_mahal_img,fade-down,ease,1500,1000,forwards
taj_mahal_camera_pan,hold,ease,1000,1500,forwards
eiffel_tower_title,fade-down,ease,500,1000,forwards
eiffel_tower_desc,fade-down,ease,1000,1000,forwards
eiffel_tower_img,fade-down,ease,1500,1000,forwards
eiffel_tower_camera_pan,hold,ease,1000,1500,forwards
canadas_wonderland_title,fade-down,ease,500,1000,forwards
canadas_wonderland_desc,fade-down,ease,1000,1000,forwards
canadas_wonderland_img,fade-down,ease,1500,1000,forwards
canadas_wonderland_camera_pan,hold,ease,1000,1500,forwards
